2020-05-07 16:42:46.478:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:42:46.485:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:42:46.486:fc05remsgList.Count :0
2020-05-07 16:42:46.987:fc05remsgList.Count :0
2020-05-07 16:42:47.489:fc05remsgList.Count :0
2020-05-07 16:42:58.736:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:42:58.753:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:42:58.754:fc05remsgList.Count :0
2020-05-07 16:42:59.254:fc05remsgList.Count :0
2020-05-07 16:42:59.756:fc05remsgList.Count :0
2020-05-07 16:43:34.868:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:43:34.876:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:43:34.877:fc05remsgList.Count :0
2020-05-07 16:43:35.379:fc05remsgList.Count :0
2020-05-07 16:43:35.881:fc05remsgList.Count :0
2020-05-07 16:43:54.059:单次串口事件收到数据量: 2  内容：FE 00
2020-05-07 16:43:58.564:单次串口事件收到数据量: 2  内容：BB B7
2020-05-07 16:43:58.580:单次串口事件收到数据量: 8  内容：0B 05 8B 0F 9B A7 2B A3
2020-05-07 16:43:58.600:单次串口事件收到数据量: 1  内容：AB
2020-05-07 16:43:58.606:单次串口事件收到数据量: 63  内容：2B 01 01 20 A0 01 AB 1B A0 01 AB 00 A1 A1 03 50 A1 01 2B 50 A1 01 70 00 A1 AB 00 A1 A1 AB 00 A1 89 AB 80 A1 03 50 01 89 20 A0 81 2B 40 01 01 AB 00 A1 A1 03 50 01 09 70 00 A1 AB BB A0 A1 03
2020-05-07 16:43:58.612:单次串口事件收到数据量: 64  内容：50 01 A1 03 50 A1 A1 AB 00 01 01 70 A0 A1 AB 50 A1 85 0B 80 A1 AB 00 A1 01 2B 50 01 89 20 A0 A1 03 50 01 01 AB 00 A1 01 AB 50 01 A1 0B 00 A1 01 AB 00 01 89 0B 80 01 AB 1B 00 01 AB 1B 00 01 AB
2020-05-07 16:43:58.629:单次串口事件收到数据量: 188  内容：00 01 A1 AB 00 A1 01 AB 1B A0 A1 AB 00 01 89 0B 3B 01 A1 AB 00 01 01 AB 1B A0 01 AB BB A0 01 AB 00 01 89 20 00 A1 AB 00 A1 A1 AB BB A0 01 2B 00 03 09 AB 50 81 09 70 00 A1 AB 20 01 A1 03 50 01 A1 AB 00 A1 81 2B 50 03 A1 AB 00 A1 A9 20 01 A1 AB 00 A3 A9 AB 00 01 01 AB 00 01 01 AB 1B A0 A1 03 00 01 01 AB 1B 00 01 AB 1B 80 A1 03 50 01 A1 2B 50 01 89 20 A1 01 AB 00 A1 89 20 A0 01 AB 00 01 01 AB 00 01 01 AB 00 A1 A1 0B 00 A1 01 AB 00 01 01 AB 00 01 89 20 00 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 89 20 A0 A1 03 50 A1 A1 AB 50 A1 01 0B 50 A1 A1 AB 00 A1 01 AB 00 A1 85
2020-05-07 16:43:58.634:单次串口事件收到数据量: 63  内容：A3 D0 81 2B 40 01 A1 03 50 A1 A1 AB 00 A1 A1 AB 00 01 89 20 A0 01 AB 00 A1 A1 AB 00 01 89 0B 1B 01 01 AB 00 01 01 AB 00 01 01 AB BB A0 01 AB 00 01 01 AB 00 01 01 AB BB A0 01 AB 00 01 A1 03
2020-05-07 16:43:58.645:单次串口事件收到数据量: 125  内容：50 A1 09 70 00 A1 03 00 A1 A1 AB 00 01 01 AB 1B 00 01 AB 1B 00 01 AB 1B 00 01 AB 1B 00 01 AB 00 01 01 AB 1B 00 01 AB 00 01 01 AB 00 01 A1 AB 00 A1 A1 AB 00 01 89 20 00 01 AB 00 01 89 AB 80 01 2B 00 01 89 AB 80 01 AB 00 01 89 0B 80 01 AB 00 01 89 0F 80 01 AB 1B 00 01 AB 00 A1 89 20 A0 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 01 AB 00 01 A1 AB 00 01 01 AB 1B 00 01 AB
2020-05-07 16:43:58.656:单次串口事件收到数据量: 126  内容：1B 00 01 AB 1B 00 01 AB 1B 00 01 AB 1B 00 01 AB 1B 00 A1 AB 00 A1 A1 AB 00 A1 A1 AB BB A0 01 AB 00 A1 A1 AB 00 81 89 20 A0 A1 AB 00 A1 A1 AB 00 A1 A1 03 50 01 01 AB 00 01 89 20 A0 A1 0B 50 01 A1 03 50 01 89 20 00 A1 AB BB 00 A1 AB 00 A1 01 70 00 A1 2B 50 A1 A1 AB 40 01 A1 AB 00 A1 01 AB BB A0 01 AB 1B A0 A1 AB 00 01 89 0B 1B 01 89 20 00 81 AB 00 A1 85 AB D0 01 AB 40 01 01 AB
2020-05-07 16:43:58.662:单次串口事件收到数据量: 63  内容：00 21 89 20 00 A1 AB 00 01 01 AB BB A0 01 03 00 A1 A1 AB 00 01 01 AB 00 A1 89 20 A0 A1 AB 00 A1 01 AB 00 A1 A1 AB 40 01 09 70 00 A1 AB 00 A1 89 20 A0 01 AB 1B 00 A1 AB 00 01 89 0B 80 01 AB
2020-05-07 16:43:58.668:单次串口事件收到数据量: 65  内容：00 A1 A1 AB 00 A1 A1 AB 00 81 A1 03 50 01 A1 03 40 A1 01 AB 00 A1 A1 AB 00 A1 A1 03 50 81 09 60 00 A1 AB 00 01 01 AB 00 81 A9 20 01 A1 AB BB A0 01 AB 00 01 89 20 A0 01 AB 00 01 01 AB 20 01 01 AB
2020-05-07 16:43:58.673:单次串口事件收到数据量: 65  内容：00 A1 01 70 00 A1 03 50 81 A1 AB 00 A1 21 70 00 A1 AB 9B A0 01 AB 00 01 A1 AB 00 A1 01 AB 00 01 01 AB 00 A1 89 AB 80 A1 AB 00 A1 A1 AB 00 A1 A1 AB BB A0 01 AB BB A0 A1 03 00 A1 21 AB 00 A1 01 2B
2020-05-07 16:43:58.685:单次串口事件收到数据量: 126  内容：00 A3 09 AB 00 01 01 AB 1B 00 01 AB 00 03 09 03 50 01 81 0B 50 A1 A1 03 50 01 A9 20 A1 A1 2B 00 A1 A1 2B 00 A1 89 20 00 01 AB 1B 00 01 AB 00 01 01 AB 00 A1 A1 AB BB A0 A1 AB 00 A1 01 AB 00 A1 A1 AB BB A0 A1 AB 00 A1 01 AB 00 A1 01 70 00 A1 AB 00 A1 A9 20 A0 A1 AB 00 A1 09 60 A0 A1 AB 00 A1 A1 AB BB A0 A1 03 50 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 85 8B 80 A1 AB BB A0 01 AB
2020-05-07 16:43:58.696:单次串口事件收到数据量: 126  内容：00 01 89 20 00 A1 03 00 A1 A1 03 00 A1 89 AB 1B 03 01 AB BB A0 01 AB BB A0 A1 AB 00 01 01 AB BB A0 01 AB 00 03 09 AB 00 01 89 20 00 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB 1B 00 A1 AB 1B A0 01 AB 1B 00 A1 AB 1B A0 01 AB 9B A0 01 AB 00 A1 01 70 00 A1 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 01 01 AB 00 01 89 20 00 A1 03 50 01 89 20 A0 09 AB BB A0 01 AB 00 81 89 20 A0 01 AB
2020-05-07 16:43:58.701:单次串口事件收到数据量: 63  内容：00 A1 01 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 01 AB 00 01 01 AB 00 01 01 AB 00 A1 01 AB 00 A1 A1 03 50 A1 01 2B 50 01 A1 2B 50 A1 A1 AB 00 A1 89 20 A0 01 AB BB A0 01 AB BB A0 01 AB 1B 00 A1 AB
2020-05-07 16:43:58.707:单次串口事件收到数据量: 65  内容：00 01 01 AB 00 01 01 AB BB A0 A1 AB BB A0 01 AB 00 A1 01 2B 50 01 A1 AB 50 01 89 20 A0 01 AB 00 A1 81 2B 40 01 A1 0B 50 01 01 AB 00 81 A1 AB 00 A1 89 AB 1B 01 89 20 A0 A1 0B 50 01 09 70 00 A1 AB
